"placeID","name","category"
"ChIJ-03Evo7MHkcROWhT6s_GVlU","Kawiarnia","restaurants"
"ChIJ-8edLljMHkcR-KqS_kd_4GE","Świetlica","restaurants"
"ChIJ-djeq4ItGUcR_Z-0W13yJb0","Super-Pharm","shopping"
"ChIJ07TYV6rMHkcRRAUQ0C9LhlE","Gorka Szczesliwicka","entertainment"
"ChIJ1Q2PpY3MHkcRHrorSFhMgl4","Kino","entertainment"
"ChIJ1ct2nUwtGUcR6hsKewA9psI","hairdresser","entertainment"
"ChIJ1eENRpgtGUcRNiU_TXjAQJM","Mieszkanie Klaudii","home"
"ChIJ249xMY3MHkcRkGgnFhTHz4g","Metro Centrum","transport"
"ChIJ41Yyy_7KHkcRUTyBDVozopw","Michal home","home"
"ChIJ42xRrX7MHkcR8eCUNcawhqc","sisters_house","entertainment"
"ChIJ48lh61YtGkcR5zZ3mhrVT5g","Z Pieca Rodem","shopping"
"ChIJ48lh61YtGkcRUtgzdf6KND0","Lidl","shopping"
"ChIJ4zcPZpgtGUcRZF9Ut87mAoU","Zabka","shopping"
"ChIJ55j7A2PMHkcRVrjfaQJBbx8","","shopping"
"ChIJ5TYzuWDLHkcRTZW5KwHL0fc","Boiler Room","entertainment"
"ChIJ5xAXcywzGUcRB462jrXIlnE","Galeria Mokotów","shopping"
"ChIJ67FqUc3SG0cRIvUltZ1uujU","Market Primus","shopping"
"ChIJ6eFsD_TMHkcRxdd5F5AgcDA","","shopping"
"ChIJ6yNoIVj6PEcRLlh1V4RS-rw","Millenium Hall","shopping"
"ChIJ7RG0DgL7PEcRKoS1-ky6_Ak","bar","restaurants"
"ChIJ906hXoIyGUcRRI_kS7FPFAg","stop1","transport"
"ChIJ916NDfPMHkcR9ru4Y7VuuCM","Kino","entertainment"
"ChIJ9wCaMYw4D0cR8u6bhlGFtrI","Autostrada Postój","transport"
"ChIJA1EHdJgtGUcRfgrcZf-1y8w","Mieszkanie Klaudii","home"
"ChIJB4mvyljUG0cRYV0oM-DLm2g","Koluszki","transport"
"ChIJBV4ts-HNHkcR7k8uYM2Nrm0","Lubaszka","restaurants"
"ChIJBxty4SHxPEcRJTbdbeVvsHA","Dom Rodzinny Klaudii","home"
"ChIJC7EVXWkzGUcRep3-TKxym0E","Carrefour","shopping"
"ChIJCa_r4Q_LHkcRtI1qxhpQPEU","Kino Wola Park","entertainment"
"ChIJCzYm5OXMHkcRaQAxHmWQ8Z0","Plan B","restaurants"
"ChIJD9StvOjMHkcRvSFaLhn0Qb4","stop3","transport"
"ChIJDVkhKfTMHkcRVqqUTDuj2uE","In Side","restaurants"
"ChIJDZo4OVEtGkcRkbHcdWqcmho","Oskroba","shopping"
"ChIJDyk0IRjMHkcR_vtAJ-wrJro","Bazar Namysłowska","shopping"
"ChIJEWlPLCvKHkcR8tvl1TEty8M","Las bielański","entertainment"
"ChIJEX6U780rGUcR2OWIUA1J4Nc","McDonald","restaurants"
"ChIJEZoZbZgtGUcR33xqnX7JPlI","Mieszkanie Klaudii","home"
"ChIJF8u2SOnMHkcR7TrJJ2_WP80","Politechnika","university"
"ChIJFV0gqhL7PEcRPlcDev5AN80","Aldi","shopping"
"ChIJGTFYdZr8PEcRXXBgrSgYeVQ","friends_house_z","entertainment"
"ChIJGVrIUenMHkcRkSvEAxUOK3E","MiNI","university"
"ChIJGzeJZIQtGUcRO7V2cBaTBnY","lashes","entertainment"
"ChIJI224g1_MHkcRTziMWjko1nw","Metro Nowy Świat","transport"
"ChIJIQZkFPPMHkcRpQq8gdD-KIw","Metro Centrum","transport"
"ChIJIy6qKlj6PEcR1ag7JVqm03I","Millenium Hall","shopping"
"ChIJIz88wmTMHkcRXPfwb8aJp-s","Vege Miasto","restaurants"
"ChIJIzNm1iLMHkcRB5TxE3r6nVg","Biedronka","shopping"
"ChIJJTQFFZgtGUcR56w6CTfS4Sc","Mieszkanie Klaudii","home"
"ChIJJfPc1HroIkcR16c9fXvkCyc","stop2","transport"
"ChIJKS8BRLPNHkcRxeoTK8N8CyU","Jassmine","entertainment"
"ChIJM2YI3mbMHkcRIun7sNWgzcg","Nero Stare Miasto","restaurants"
"ChIJMxeG4orMHkcRh8fqCO60lb4","Metro Świętokrzyska","transport"
"ChIJNa0oNpotGUcRYKutQi2l4o8","Rosmmann2","shopping"
"ChIJNdfuVjzMHkcR_GsPkJYgLh0","Dom","home"
"ChIJOUau4A_LHkcRkPanDAKXNWg","Auchan","shopping"
"ChIJOWqUcOzMHkcROp3KVw-z22k","MiNI","university"
"ChIJOc0CZg3NHkcReDz4rvuDHvE","hotel","home"
"ChIJPU8lh9PHGEcRkvkTkSA74gg","Lump Garwolin","shopping"
"ChIJP_gbiRzKHkcRikfhqpSSvDA","Arena Wspinaczkowa Makak","entertainment"
"ChIJPewoQkrTG0cRGdUT6FJkrCQ","Działka","home"
"ChIJQZPVjQT7PEcRDVeugblxFXE","Plaza","shopping"
"ChIJR-Jr_dtg_UYRecIf97ahsmE","Galeria pod kosciolem","entertainment"
"ChIJR2B1yIEyGUcREqvv0_knRe8","","shopping"
"ChIJRQMM1PbMHkcRcCEGmuFFxks","Muji","shopping"
"ChIJRbUMt5QyGUcRYcsU07KsfUw","Zdrofit","entertainment"
"ChIJRymMjtHLHkcR6QpW2NlHH5A","Dom kol 3","entertainment"
"ChIJSS5pkozMHkcRwi0fMeV66cI","PkiN","entertainment"
"ChIJT2JZBrXNHkcRddoMSrO3sHs","k-bar","restaurants"
"ChIJT8zquI3MHkcRT8t5IL-qhGs","Zlote tarasy","shopping"
"ChIJTeWAPIzMHkcRXOfYhMkscBI","Zlote tarasy","shopping"
"ChIJTf4_PzvMHkcR9faZ8KGKwlc","Dom Jozefa","home"
"ChIJU-Q9-DzMHkcRARYuoIMMCx8","Dom Jozefa","home"
"ChIJUQny9WbLHkcRvotyC0ysr7M","friends_house_o","entertainment"
"ChIJUb1WoVfLHkcR_hRLT0p07mQ","Blue City","shopping"
"ChIJVVeUACLLHkcR1IvOdg6DR5U","Metro Bemowo","transport"
"ChIJWTUjZY3MHkcR2U7HZ_LJC-s","Zlote tarasy","shopping"
"ChIJX0f7CZr8PEcRiukgjDlu8v8","friends_house_z","entertainment"
"ChIJY254sTzNHkcRylKTWltki7E","restaurants","shopping"
"ChIJY7ccMfLMHkcRmsnIs8KBz7E","QQ Warsaw","restaurants"
"ChIJY9PAUu_MHkcRgJYZMcuVBFA","Lubaszka","restaurants"
"ChIJZ9N2ps_MHkcR3SFGntRNiKY","Gmach Stary Technologiczny","university"
"ChIJZSi2aP3MHkcRxwuAjyIXQ7M","Kawiarnia Muranów","restaurants"
"ChIJ_SJ_NdvMHkcRZdYYXWD2Q7E","Metro Pole Mokotowskie","transport"
"ChIJ_UxgRovLHkcR0LnAQ5VMb54","Kawiarnia Fawory","restaurants"
"ChIJ_fyXfy_KHkcR8YC0BTGboXE","bus_stop1","transport"
"ChIJaw-Ywo7MHkcRLieMmK78fRc","Metro Rondo ONZ","transport"
"ChIJbTQqf_bMHkcRn_F3Rka5SfQ","Pizza by Slice","restaurants"
"ChIJcxMDRUrTG0cRn1etGLGTsyw","Działka","home"
"ChIJcyc6oJL6PEcRUHBmt-_0hVM","","entertainment"
"ChIJczXTyejMHkcRlFOlBxD9hFI","Xero-druk","shopping"
"ChIJf4EALRzLHkcRjl5zjQBeHGY","Lidl","shopping"
"ChIJfYyGRczLHkcRCXFxcvgdXS8","Las Kawiarnia","restaurants"
"ChIJfyLKjezMHkcRkCcjAX1i2Xc","Przystanek Koszykowa","transport"
"ChIJg--Tk9gyGUcRg9FNyP4xV8s","Kino","entertainment"
"ChIJgU4sC8cJ80cRJ5AR6zA94mk","Dom Rodzinny","home"
"ChIJgx3V0_bMHkcRKdo30gasVwk","Muji","shopping"
"ChIJh5dJ3DEzGUcRDeoctCSY8T4","Dom kol","entertainment"
"ChIJh8cbGsEtGUcRg08hvPsBltA","Loop Fitness","entertainment"
"ChIJhfhuPlP7PEcRARuQ2yK2lIk","Lidl","shopping"
"ChIJhyCNaz7MHkcRfJL7bpYY5A8","Dom kol 2","home"
"ChIJi-i86R3LHkcRrCRK3_Gj8e0","Przystanek Tramwajowy","transport"
"ChIJi1Ksq-jMHkcRKeEbJ6EHbRo","Cafe Forum","restaurants"
"ChIJi2ZA6MvNHkcRxgDsH39QKis","G-Ramen Kikuyu","restaurants"
"ChIJi2tvd_DMHkcROtlyNWVaMdE","Fryzjer","entertainment"
"ChIJix7ahIHNHkcRPMe-4fOX6cg","El Cafetero","restaurants"
"ChIJj3gCKarxmEcRRqc7hpcSuNQ","Hotel","home"
"ChIJj5eyKhrNHkcRNt1ub9V_90g","Armand","restaurants"
"ChIJjx5w448yGUcRV6ZM2_VdJ8M","Biedronka (Stoklosy)","shopping"
"ChIJkZAA4E7MHkcR_EM6GQnjpwE","Metro Stadion Narodowy","transport"
"ChIJlXJwlFnNHkcRA6tM8KnHtWU","Kawiarnia","entertainment"
"ChIJlZ_fnpD8PEcRXcrFe272xVw","friends_house_z","entertainment"
"ChIJlf4F833MHkcRdbBuXPlZIGM","Bar Paragraf","restaurants"
"ChIJlzWnN70tGUcRsLTLGMOmGdc","Metro Kabaty","transport"
"ChIJm5QPjvXMHkcR5k9SNsdalN4","Kawiarnia Nowy Świat","restaurants"
"ChIJmRc8UO36PEcRHXF45T5lolg","Lidl","shopping"
"ChIJm_uSxY7LHkcRfCl8PScvsxI","Arkadia","shopping"
"ChIJmeh-3zvKHkcRHO-EinaD5QY","bus_stop2","transport"
"ChIJnYDN2s8yGUcRMTeG8Lt_WEI","Metro Wilanowska","transport"
"ChIJp3_RApwtGUcRjBeO4SldHUI","Rosmmann","shopping"
"ChIJp8naBVXKHkcRvKqgvYDj5Qk","Bazarek","shopping"
"ChIJpVnLMgAtGkcR7wuLb3jl0SA","Lidl","shopping"
"ChIJpewrl1z6PEcRZxNO8-XdDeU","Plaza","shopping"
"ChIJq6ECnInNHkcRFpKQ1cTvVus","Klinika","shopping"
"ChIJs7uMyb3NHkcRHeicsfSRx1U","Kebab Francuska","restaurants"
"ChIJsQ4Jz25JGUcRMjuUjnYlFLI","Podkowa Leśna","home"
"ChIJsQtqT0rTG0cRVbB818vuHhw","Działka","home"
"ChIJsWoMJY_LHkcRtyS7XlHfTvs","Kino Arkadia","entertainment"
"ChIJt5dWoVfLHkcRtXMPWXGA12o","Blue City","shopping"
"ChIJtT6XOGPMHkcRapL1TUAZ7jM","Kino Muranów","university"
"ChIJtfiare7MHkcRU3S1ixSpcnM","pizza_politechnika","restaurants"
"ChIJv6t_JJAyGUcRUJVvd5pu6ps","Biedronka (Stoklosy)","shopping"
"ChIJv9rU8xTNHkcRnbkBic0KO3I","Coffedesk Wilcza","restaurants"
"ChIJwWU9wvTLHkcREjipU-pAH0E","Park","entertainment"
"ChIJxeIYhvTMHkcRWA4c20C4GPQ","Kebab","restaurants"
"ChIJxxzCYDvxPEcRVDgccWpaw0w","grocery","shopping"
"ChIJy0GkjZgrGUcR71OfCIsukDk","Lump Otwock","shopping"
"ChIJyX8PvNzLHkcRQJ1NA5O5Osg","Stare Bielany","entertainment"
"ChIJydRnTCtIGUcRIFzn607Fu74","Dom Podkowa Leśna","home"
"ChIJz4nvCvD6PEcRV7RHqH3mfTM","gym","entertainment"
"ChIJzVd-refMHkcRnPtRuz9z264","Mod","restaurants"
"ChIJZV81h-jMHkcRFp6pneXHQcY","Rotunda","shopping"
"ChIJcUoPXu_MHkcRvVPPv1ZOQ5M","LOS 17","entertainment"
"ChIJqyhIh8TMHkcRuXzn918utlQ","LOS 17","entertainment"
"ChIJz19SdfPMHkcRD2dcfszVSy4","Rotunda","shopping"
"ChIJj1FLqc_MHkcR4HsjgGwILO4","Gmach Stary Technologiczny","university"
"ChIJX_siLenMHkcRGbyAgRgVZ8k","Gmach Stary Technologiczny","university"
"ChIJNWITtEzNHkcRkRfLTfBWr3M","Kebab Francuska","restaurants"
